Date,Open,High,Low,Close,Adj_Close,Volume
2000/3/27,3.8125,4.15625,3.8125,4.125,4.125,3675600
2000/3/28,4.125,4.125,4,4.015625,4.015625,1077600
2000/3/29,4,4.03125,3.953125,4,4,437200
2000/3/30,4,4,3.84375,3.84375,3.84375,1883600
2000/3/31,3.734375,3.734375,3.390625,3.390625,3.390625,7931600
2000/4/3,3.5,3.703125,3.4375,3.4375,3.4375,11486800
2000/4/4,3.53125,3.578125,3.09375,3.5,3.5,13136800
2000/4/5,3.46875,3.5625,3.453125,3.484375,3.484375,6349600
2000/4/6,3.5,3.59375,3.46875,3.578125,3.578125,7181200
2000/4/7,3.59375,3.8125,3.59375,3.609375,3.609375,13904800
2000/4/10,3.6875,3.75,3.625,3.640625,3.640625,5280800
2000/4/11,3.578125,3.65625,3.5625,3.578125,3.578125,6590000
2000/4/12,3.546875,3.640625,3.53125,3.578125,3.578125,8546400
2000/4/13,3.578125,3.65625,3.578125,3.613275,3.613275,6874400
2000/4/14,3.609375,3.625,3.53125,3.609375,3.609375,2626000
2000/4/17,3.578125,3.609375,3.515625,3.5625,3.5625,2992000
2000/4/18,3.609375,3.625,3.484375,3.515625,3.515625,2896000
2000/4/19,3.5625,3.65625,3.5625,3.59375,3.59375,4662400
2000/4/20,3.578125,3.6875,3.5625,3.65625,3.65625,4558800
2000/4/24,3.59375,3.65625,3.53125,3.5625,3.5625,3815200
2000/4/25,3.578125,3.78125,3.46875,3.765625,3.765625,4635600
2000/4/26,3.78125,4.125,3.75,3.828125,3.828125,5321200
2000/4/27,3.765625,3.765625,3.640625,3.703125,3.703125,4085200
2000/4/28,3.6875,3.75,3.625,3.75,3.75,3539200
2000/5/1,3.75,3.75,3.609375,3.6875,3.6875,4310000
2000/5/2,3.65625,3.6875,3.609375,3.640625,3.640625,2684400
2000/5/3,3.546875,3.640625,3.515625,3.5625,3.5625,4164400
2000/5/4,3.59375,3.6875,3.5625,3.6875,3.6875,3610400
2000/5/5,3.71875,3.84375,3.71875,3.78125,3.78125,1710800
2000/5/8,3.84375,3.90625,3.796875,3.8125,3.8125,1435600
2000/5/9,3.859375,3.875,3.75,3.75,3.75,1343600
2000/5/10,3.75,3.84375,3.71875,3.796875,3.796875,775200
2000/5/11,3.796875,3.875,3.6875,3.734375,3.734375,2287200
2000/5/12,3.734375,3.921875,3.734375,3.921875,3.921875,768400
2000/5/15,3.875,4.21875,3.875,4.09375,4.09375,1328400
2000/5/16,4.125,4.234375,4.078125,4.125,4.125,1263600
2000/5/17,4.125,4.125,3.953125,4,4,2517200
2000/5/18,4,4.03125,3.859375,3.890625,3.890625,2078800
2000/5/19,3.890625,3.90625,3.828125,3.828125,3.828125,630400
2000/5/22,3.859375,3.921875,3.828125,3.890625,3.890625,629600
2000/5/23,3.875,4,3.875,3.90625,3.90625,867200
2000/5/24,3.90625,4.1875,3.90625,4.109375,4.109375,2265600
2000/5/25,4.078125,4.40625,4.078125,4.328125,4.328125,3015200
2000/5/26,4.359375,4.53125,4.328125,4.5,4.5,2294000
2000/5/30,4.5,4.953125,4.5,4.9375,4.9375,3808800
2000/5/31,4.9375,5.15625,4.9375,5.078125,5.078125,3260000
2000/6/1,5.015625,5.0625,4.84375,4.96875,4.96875,1439200
2000/6/2,4.96875,5.03125,4.640625,4.796875,4.796875,1328000
2000/6/5,4.734375,4.734375,4.515625,4.53125,4.53125,2012800
2000/6/6,4.5625,4.5625,4.203125,4.28125,4.28125,3908800
